Algoritmo Seleccionado: worst_fit

Memoria solicitada al sistema operativo: 2048 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Worst fit block: 0x55a5adca6490
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Worst fit block: 0x55a5adca64d0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x55a5adca6490
Liberado 32 bytes en la dirección 0x55a5adca64b0
Worst fit block: 0x55a5adca6550
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Worst fit block: 0x55a5adca65d0
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x55a5adca64d0
Liberado 32 bytes en la dirección 0x55a5adca64f0
Liberado 32 bytes en la dirección 0x55a5adca6510
Liberado 32 bytes en la dirección 0x55a5adca6530
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x55a5adca65d0
  - 0x55a5adca65f0

Clave: variable1
Direcciones:
  - 0x55a5adca6550
  - 0x55a5adca6570
  - 0x55a5adca6590
  - 0x55a5adca65b0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x55a5adca6490 : 0x55a5adca6490 | 76 --> v |
| 0x55a5adca6491 : 0x55a5adca6491 | 61 --> a |
| 0x55a5adca6492 : 0x55a5adca6492 | 72 --> r |
| 0x55a5adca6493 : 0x55a5adca6493 | 69 --> i |
| 0x55a5adca6494 : 0x55a5adca6494 | 61 --> a |
| 0x55a5adca6495 : 0x55a5adca6495 | 62 --> b |
| 0x55a5adca6496 : 0x55a5adca6496 | 6c --> l |
| 0x55a5adca6497 : 0x55a5adca6497 | 65 --> e |
| 0x55a5adca6498 : 0x55a5adca6498 | 31 --> 1 |
| 0x55a5adca6499 : 0x55a5adca6499 | 76 --> v |
| 0x55a5adca649a : 0x55a5adca649a | 61 --> a |
| 0x55a5adca649b : 0x55a5adca649b | 72 --> r |
| 0x55a5adca649c : 0x55a5adca649c | 69 --> i |
| 0x55a5adca649d : 0x55a5adca649d | 61 --> a |
| 0x55a5adca649e : 0x55a5adca649e | 62 --> b |
| 0x55a5adca649f : 0x55a5adca649f | 6c --> l |
| 0x55a5adca64a0 : 0x55a5adca64a0 | 65 --> e |
| 0x55a5adca64a1 : 0x55a5adca64a1 | 31 --> 1 |
| 0x55a5adca64a2 : 0x55a5adca64a2 | 76 --> v |
| 0x55a5adca64a3 : 0x55a5adca64a3 | 61 --> a |
| 0x55a5adca64a4 : 0x55a5adca64a4 | 72 --> r |
| 0x55a5adca64a5 : 0x55a5adca64a5 | 69 --> i |
| 0x55a5adca64a6 : 0x55a5adca64a6 | 61 --> a |
| 0x55a5adca64a7 : 0x55a5adca64a7 | 62 --> b |
